  - {name: 🇫🇷 oneclickvpnkeys 🔒 SS-TCP-TLS 🇫🇷 FR 151ms, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HpTdLWrlQmGhPCkdbJNL2L}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🇫🇮 FI 180ms, server: 45.159.249.42, port: 7843, type: ss, cipher: chacha20-ietf-poly1305, password: Zs8dmgReEV6MrU75IQ60tm}
  - {name: 🇳🇱 proxy_kafee 🔒 SS-TCP-TLS 🇳🇱 NL 151ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇦🇺 proxy_kafee 🔒 SS-TCP-TLS 🇦🇺 AU 179ms, server: 5.226.54.105, port: 40087, type: ss, cipher: chacha20-ietf-poly1305, password: 26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  330ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  308ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  341ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 vmessprotocol 🔒 SS-TCP-TLS 🇬🇧 GB 151ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 vmessprotocol 🔒 SS-TCP-TLS 🇬🇧 GB 178ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: RYE3VRFK68URNDbmBXmQ4zTcHu3pmb9rKDcaYxPz6UmhELD9e8Uqb9xbTNWRjAnkGM1KHnR2wxpKEBKrPy8jFmJxeWcB9LbA}
  - {name: 🇬🇧 vmessprotocol 🔒 SS-TCP-TLS 🇬🇧 GB 147ms, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 vmessprotocol 🔒 SS-TCP-TLS 🇩🇪 DE 155ms, server: 146.19.233.101, port: 29682, type: ss, cipher: chacha20-ietf-poly1305, password: m09A1lhsNMVKMLtvEKQlof}
