  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  326ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  292ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  238ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🆥🆥  201ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 oneclickvpnkeys 🔒 SS-TCP-TLS 🇬🇧 GB 86ms, server: 185.91.69.167, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TurbooServer=}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  244ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇳🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇳🇱 NL 90ms, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇨🇦 outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇦 CA 20ms, server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇸 US 6ms, server: 38.86.135.31, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇵🇱 PL 103ms, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: Hd2nY5MZaKGVyoTHcgLpjX}
  - {name: 🇵🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇵🇱 PL 108ms, server: 51.77.53.200, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇩🇪 proxy_kafee 🔒 SS-TCP-TLS 🇩🇪 DE 95ms, server: 45.145.42.70, port: 25366, type: ss, cipher: aes-128-gcm, password: telegram--ZEDMODEON--join--ZEDMODEON--bia--ZEDMODEON--kanal--ZEDMODEON}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  289ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  204ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  272ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 proxystore11 🔒 SS-TCP-TLS 🇳🇱 NL 90ms, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  192ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  235ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  209ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇳🇱 v2ray1_ng 🔒 SS-TCP-TLS 🇳🇱 NL 90ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  197ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇳🇱 v2ray1_ng 🔒 SS-TCP-TLS 🇳🇱 NL 90ms 2, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: v2rayng_vpnrog 🔒 SS-TCP-TLS 🆥🆥  202ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2rayng_vpnrog 🔒 SS-TCP-TLS 🆥🆥  213ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇭🇰 vmessprotocol 🔒 SS-TCP-TLS 🇭🇰 HK 205ms, server: 218.250.217.111, port: 81, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
