  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  266ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  155ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 proxy_kafee 🔒 SS-TCP-TLS 🇩🇪 DE 155ms, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: CFwkuvD9DO6QgCwC23KRzZ}
  - {name: 🇵🇱 proxy_kafee 🔒 SS-TCP-TLS 🇵🇱 PL 168ms, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: cJrLGlCUwfRMakRvNB4QeO}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 39ms, server: 192.227.206.115, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 43ms, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 39ms 2, server: 192.227.206.115, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 77ms, server: 172.245.180.193, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 39ms 3, server: 192.227.206.115, port: 30127, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 38ms, server: 192.227.206.115, port: 30128, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 66ms, server: 23.154.136.162, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 64ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇵🇱 proxy_kafee 🔒 SS-TCP-TLS 🇵🇱 PL 168ms 2, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: sBLOK9HeCl05ZHLZ6ezpA1}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 39ms 4, server: 192.227.206.115, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 43ms 2, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  158ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  326ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  265ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
