  - {name: EPODONIOS, server: 82.38.31.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 2, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 3, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 4, server: 193.151.128.97, port: 443, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: iFxltqscJVLJdHunZXPCmb4ToHN7LhkoeYwpQcU/Pbo=}
  - {name: EPODONIOS 5, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=}
  - {name: EPODONIOS 6, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 7, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 8, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 9, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 10, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 11, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 12, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 13, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 14, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 15, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 16, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 17, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: EPODONIOS 18, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: EPODONIOS 19, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: EPODONIOS 20, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: EPODONIOS 21, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 22, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 23, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 24, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: EPODONIOS 25, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: EPODONIOS 26, server: 77.83.245.116, port: 9753, type: ss, cipher: chacha20-ietf-poly1305, password: 7exNiN1wA7fVCOV8YdOvBN}
  - {name: EPODONIOS 27, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: EPODONIOS 28, server: 98.71.81.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7kxYV8faLKFy8q1S}
  - {name: EPODONIOS 29, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 30, server: 20.223.152.73, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9zN6WDw5Wbad7ZVb}
  - {name: EPODONIOS 31, server: 20.223.152.73, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9zN6WDw5Wbad7ZVb}
  - {name: EPODONIOS 32, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: 0GAK2b9gkqBatuxi2cswmH}
  - {name: EPODONIOS 33, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: 0GAK2b9gkqBatuxi2cswmH}
  - {name: EPODONIOS 34, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: 0GAK2b9gkqBatuxi2cswmH}
  - {name: EPODONIOS 35, server: 178.162.165.202, port: 21114, type: ss, cipher: chacha20-ietf-poly1305, password: 0lirUrGQIf6s}
  - {name: EPODONIOS 36, server: hk11.network-cdn-gw-yd.net, port: 47711, type: ss, cipher: chacha20-ietf-poly1305, password: 1348a838-9105-4f3e-bd04-699a9be10480}
  - {name: EPODONIOS 37, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 38, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 39, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 40, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 41, server: 20.166.91.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1hVGiu6pyngcQQdU}
  - {name: EPODONIOS 42, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: EPODONIOS 43, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 44, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 45, server: bot.sobhanpor.ir, port: 1030, type: ss, cipher: chacha20-ietf-poly1305, password: 2byfO4TdOD984umYhUNq0R5tIutisIF1}
  - {name: EPODONIOS 46, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 2byfO4TdOD984umYhUNq0R5tIutisIF1}
  - {name: EPODONIOS 47, server: 168.63.58.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3K7ZItDk9Co2eOew}
  - {name: EPODONIOS 48, server: 20.166.91.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uJFknobQotFFYaFW}
  - {name: EPODONIOS 49, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 50, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 51, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 52, server: france.radanjami.org, port: 33577, type: ss, cipher: chacha20-ietf-poly1305, password: ybkqmchl3zpjoise}
  - {name: EPODONIOS 53, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 54, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 55, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 56, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 57, server: 40.112.71.34, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: F9EvaK52fwKbQ8Lf}
  - {name: EPODONIOS 58, server: 98.71.81.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: F9EvaK52fwKbQ8Lf}
  - {name: EPODONIOS 59, server: 178.162.164.142, port: 31558, type: ss, cipher: chacha20-ietf-poly1305, password: GJtJKYlAAuva}
  - {name: EPODONIOS 60, server: 20.164.116.218, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GTSymW4ysHcaqH70}
  - {name: EPODONIOS 61, server: 20.223.136.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HeC2HzINHb4SUY8S}
  - {name: EPODONIOS 62, server: 20.223.152.73, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: I6RsSUIYrKHpI26J}
  - {name: EPODONIOS 63, server: 20.223.152.73, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: I6RsSUIYrKHpI26J}
  - {name: EPODONIOS 64, server: 40.112.71.34, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IqPK5nfgggr3Pfa8}
  - {name: EPODONIOS 65, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: KP6FQVmJhlXPgvPhrw2gnI}
  - {name: EPODONIOS 66, server: 168.63.68.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MfUPdkoEXSwf6JuM}
  - {name: EPODONIOS 67, server: tu.k44lawm.ir, port: 1310, type: ss, cipher: chacha20-ietf-poly1305, password: P1prOtc_2BqoxiqfZhJnbEMwOBF0howV}
  - {name: EPODONIOS 68, server: tu.k44lawm.ir, port: 1310, type: ss, cipher: chacha20-ietf-poly1305, password: P1prOtc_2BqoxiqfZhJnbEMwOBF0howV}
  - {name: EPODONIOS 69, server: 8.209.74.72, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: PWpjPo3tqhPN4yRZ}
  - {name: EPODONIOS 70, server: 20.223.208.167, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ScZd18TGj83TS1Wo}
  - {name: EPODONIOS 71, server: 20.254.21.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 72, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 73, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 74, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 75, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 76, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 77, server: 185.213.195.33, port: 2052, type: ss, cipher: chacha20-ietf-poly1305, password: XENhyqZVnoESuhe9LdrOA//2LVhzbj4Fs0eekhzidp8=}
  - {name: EPODONIOS 78, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: EPODONIOS 79, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XySJ4pe3nLBMgDFOONhTlKHlJEbIpytj}
  - {name: EPODONIOS 80, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XySJ4pe3nLBMgDFOONhTlKHlJEbIpytj}
  - {name: EPODONIOS 81, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XySJ4pe3nLBMgDFOONhTlKHlJEbIpytj}
  - {name: EPODONIOS 82, server: 20.164.202.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Y1YSWNVWfufolplK}
  - {name: EPODONIOS 83, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
  - {name: EPODONIOS 84, server: 213.156.137.142, port: 43659, type: ss, cipher: chacha20-ietf-poly1305, password: a8201bbd740420bb}
  - {name: EPODONIOS 85, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: a9FUnGJH7b8e5jFbFclfX2}
  - {name: EPODONIOS 86, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: aI7CoWmf9msSwMBRqwl8W3}
  - {name: EPODONIOS 87, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: aI7CoWmf9msSwMBRqwl8W3}
  - {name: EPODONIOS 88, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: EPODONIOS 89, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: EPODONIOS 90, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: EPODONIOS 91, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: EPODONIOS 92, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: EPODONIOS 93, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: EPODONIOS 94, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: EPODONIOS 95, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: EPODONIOS 96, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: EPODONIOS 97, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: abC43WeNxuDAXdmQZdkwVx}
  - {name: EPODONIOS 98, server: jp3.network-cdn-gw-yd.net, port: 48803, type: ss, cipher: chacha20-ietf-poly1305, password: b3813e01-e131-4ed2-98fd-c3a805fc515f}
  - {name: EPODONIOS 99, server: tw03.network-cdn-gw-yd.net, port: 46603, type: ss, cipher: chacha20-ietf-poly1305, password: b3813e01-e131-4ed2-98fd-c3a805fc515f}
  - {name: EPODONIOS 100, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 101, server: 213.156.137.142, port: 43660, type: ss, cipher: chacha20-ietf-poly1305, password: cc27a3012d81a44c}
  - {name: EPODONIOS 102, server: 137.74.119.18, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: diOMBU5IDvJcFqyNPbRjYR}
  - {name: EPODONIOS 103, server: 94.131.123.86, port: 35361, type: ss, cipher: chacha20-ietf-poly1305, password: g0UgfsdXOhn8McpdHpWcmo}
  - {name: EPODONIOS 104, server: 168.63.58.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gUwJ1ZTfKHBVJnUQ}
  - {name: EPODONIOS 105, server: 5.253.59.156, port: 32140, type: ss, cipher: chacha20-ietf-poly1305, password: ggIAXWDBG1iDJzPc3MI6Zz}
  - {name: EPODONIOS 106, server: 194.54.80.37, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: gelwvU9mUR0orEFS5D6u7A}
  - {name: EPODONIOS 107, server: 216.105.168.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hCCWOcIsK5wrFz4OX70rWf}
  - {name: EPODONIOS 108, server: 170.106.115.159, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: hN/GH0yXSPWkfju5r+gFvA==}
  - {name: EPODONIOS 109, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: EPODONIOS 110, server: mmd.radanjami.org, port: 37309, type: ss, cipher: chacha20-ietf-poly1305, password: jjmjdvnkfy9al8jb}
  - {name: EPODONIOS 111, server: mmd.radanjami.org, port: 37309, type: ss, cipher: chacha20-ietf-poly1305, password: jjmjdvnkfy9al8jb}
  - {name: EPODONIOS 112, server: 98.71.82.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: juTczuCI9LbM8MUw}
  - {name: EPODONIOS 113, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 114, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 115, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 116, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 117, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 118, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 119, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 120, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 121, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 122, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 123, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 124, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 125, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 126, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 127, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
