  - {name: EPODONIOS, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 2, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 3, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 4, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 5, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 6, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 7, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 8, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 9, server: cccct.284.pics, port: 65022, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:ODg5NzU2MjItZjlhOC00YWM5LTk4NTEtZTliYTg0Y2U=}
  - {name: EPODONIOS 10, server: cccct.284.pics, port: 65022, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:MWU1N2Y0Y2UtNWYwOC00N2NhLWFiNjktMTE3MTBhYTg=}
  - {name: EPODONIOS 11, server: cccct.284.pics, port: 65042, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:MWU1N2Y0Y2UtNWYwOC00N2NhLWFiNjktMTE3MTBhYTg=}
  - {name: EPODONIOS 12, server: r.358.onl, port: 65021, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:MWU1N2Y0Y2UtNWYwOC00N2NhLWFiNjktMTE3MTBhYTg=}
  - {name: EPODONIOS 13, server: cccct.284.pics, port: 65022, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:MzYwYTc4ZTAtYWYxYy00NTNmLTk0NGItY2FlMThmYWU=}
  - {name: EPODONIOS 14, server: cccct.284.pics, port: 65032, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:NDEzM2E4YjUtOTliOS00YjA5LWI3ZDEtOTUyNTllNGQ=}
  - {name: EPODONIOS 15, server: cccct.284.pics, port: 65052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:NDEzM2E4YjUtOTliOS00YjA5LWI3ZDEtOTUyNTllNGQ=}
  - {name: EPODONIOS 16, server: r.358.onl, port: 65031, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:NDEzM2E4YjUtOTliOS00YjA5LWI3ZDEtOTUyNTllNGQ=}
  - {name: EPODONIOS 17, server: cccct.284.pics, port: 65042, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:NGYwOTJlYTctZTA0Yy00Y2Y0LWExYmYtZTEyYzcxMTk=}
