  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 2, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 3, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 4, server: 92.5.228.26, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5Xn2qHoVdu6aJjp6R2KjKrk10+qFniNh5OjKW93TdWk=}
  - {name: EPODONIOS 5, server: 161.118.225.233, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: AKikViE/m8OlVEfjyowo/KEuxifea5hFUDYTloI2SW8=}
  - {name: EPODONIOS 6, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 7, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 8, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 9, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 10, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 11, server: 168.138.177.12, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: LYuXPKlNF1V2jY/UWxFA8wrIRzwPeCLkqqk/6y12TK8=}
  - {name: EPODONIOS 12, server: 168.138.177.12, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: LYuXPKlNF1V2jY/UWxFA8wrIRzwPeCLkqqk/6y12TK8=}
  - {name: EPODONIOS 13, server: 168.107.81.254, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: SeX7cLfW+WWgFoc3nPSBxPxBPtE63qwODMqpUf7Slho=}
  - {name: EPODONIOS 14, server: 92.5.97.62, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: RN0dGU/NAYohNIxZ5fu2lARksVacVsxpo5MslRTjV8o=}
  - {name: EPODONIOS 15, server: 92.5.97.62, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: RN0dGU/NAYohNIxZ5fu2lARksVacVsxpo5MslRTjV8o=}
  - {name: EPODONIOS 16, server: 144.24.179.100, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: UAlY4A4hBNA+rbG6GFDiPxtG0ignsp7+AQKrRYXtZq4=}
  - {name: EPODONIOS 17, server: 129.151.66.31, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: fr5M3Mv/8HIcozWHJCfI8SeuOYixEodurkiYtFmanP8=}
  - {name: EPODONIOS 18, server: 129.151.66.31, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: fr5M3Mv/8HIcozWHJCfI8SeuOYixEodurkiYtFmanP8=}
