  - {name: EPODONIOS, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 2, server: 84.235.162.230, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 0W18BiN3HuF+EBBdvuLgTaot1VAiMBw5c4okk1zE48w=}
  - {name: EPODONIOS 3, server: 130.61.43.101, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2mxqAF/zUMO7cA1UPUooCBMFBrAytdk7GDqF19ArcmY=}
  - {name: EPODONIOS 4, server: 92.5.235.28, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2nZcqSx7G+z7ucbdCBvg2DJfgNv+3tz44R4t1a2fx5o=}
  - {name: EPODONIOS 5, server: 129.146.61.109, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 7o6yLRjghychuBmpkqI4TIDe5EDz7s0lp4EPU31FcwE=}
  - {name: EPODONIOS 6, server: 51.170.179.166, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 4pGFK0x/lqudD4LJU8isjFCNxlw04AnKc72lFxetSZU=}
  - {name: EPODONIOS 7, server: 134.65.61.31, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 56rd6sxghyMun+TJalHZVSJtzjFYPDEBhn6dUXJ4IVg=}
  - {name: EPODONIOS 8, server: 134.98.155.148, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 902DqlGb0g2TbAHKYWi+ciJkVJ9P8Bzh/4peKAT/VZs=}
  - {name: EPODONIOS 9, server: 134.98.155.148, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 902DqlGb0g2TbAHKYWi+ciJkVJ9P8Bzh/4peKAT/VZs=}
  - {name: EPODONIOS 10, server: 143.47.191.60, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 9BOOXAN/80Y2IXJXkG2hlG1Dax/3LDeewNBkdiJWeHs=}
  - {name: EPODONIOS 11, server: 143.47.191.60, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 9BOOXAN/80Y2IXJXkG2hlG1Dax/3LDeewNBkdiJWeHs=}
  - {name: EPODONIOS 12, server: 130.61.131.106, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ArqUdhheIXgMGupUWwbbvZ7yRAWy5jHmiPtxwrLhs3k=}
